path,guid
"Packages/com.unity.collections/Unity.Collections.Tests/NativeSortTests.tt",175a9e4a17bf01748b02c5c1c653d091
"Packages/com.unity.collections/Unity.Collections.Tests/NativeStreamTests.cs",ce62bb2f0aba64563accb50660276cff
"Packages/com.unity.collections/Unity.Collections.Tests/NativeTextTests.cs",0b998d1d480ff8743817da102884ab16
"Packages/com.unity.collections/Unity.Collections.Tests/RewindableAllocatorTests.cs",d6f62a44924d8df438a53cc6b81bef95
"Packages/com.unity.collections/Unity.Collections.Tests/Unity.Collections.Tests.asmdef",ebbea1c70c20149eea64c53647a70872
"Packages/com.unity.collections/Unity.Collections.Tests/UnsafeAppendBufferTests.cs",da2ec9a017e2344db81d29b689c5b49d
"Packages/com.unity.collections/Unity.Collections.Tests/UnsafeAtomicCounterTests.cs",586151f33b0f56d4e982fc9661d27323
"Packages/com.unity.collections/Unity.Collections.Tests/UnsafeBitArrayTests.cs",71e8c199da900544d92b3155f4165bba
"Packages/com.unity.collections/Unity.Collections.Tests/UnsafeHashMapTests.cs",ad64d0820d4d7924d9ffb4f53ad1b75e
"Packages/com.unity.collections/Unity.Collections.Tests/UnsafeHashSetTests.cs",8ce25c0534e0a234d8b710cadd871f84
"Packages/com.unity.collections/Unity.Collections.Tests/UnsafeListTests.cs",1c4f87267cc02d948a6a332c8768cd23
"Packages/com.unity.collections/Unity.Collections.Tests/UnsafeMultiHashMapTests.cs",2d33d4223be73b4448d51d31323799fd
"Packages/com.unity.collections/Unity.Collections.Tests/UnsafeRingQueueTests.cs",885d383951746604982b43fd5255f058
"Packages/com.unity.collections/Unity.Collections.Tests/UnsafeStreamTests.cs",f07b7acbd86c449cbe60089bd4f5a245
"Packages/com.unity.collections/Unity.Collections.Tests/UnsafeTextTests.cs",fc59d1e6c6d24a569be25eea553b326f
"Packages/com.unity.collections/Unity.Collections.Tests/UnsafeUtilityTests.cs",fd28abb4e35d9472389061aeb5494474
"Packages/com.unity.collections/Unity.Collections.Tests/UTF8ArrayUnsafeUtilityTests.cs",52cbbdc3dcf848dd9efc09bfa529fa74
"Packages/com.unity.collections/Unity.Collections.Tests/WordsTests.gen.cs",23751d1a48159084381ea4303a6ce6dd
"Packages/com.unity.collections/Unity.Collections.Tests/WordsTests.tt",0ae36389f9190364281d886af2bc17ad
"Packages/com.unity.collections/Unity.Collections.Tests/xxHash3Tests.cs",7d0e2c4064f24e889a36d5635f4f857d
"Packages/com.unity.collections/Unity.Collections.Tests.Playmode",1bc474d6c48563e48bf377774df23cb1
"Packages/com.unity.collections/Unity.Collections.Tests.Playmode/FixedListPlaymodeTests.gen.cs",4af3af31f23c85b4287da4d2acf87301
"Packages/com.unity.collections/Unity.Collections.Tests.Playmode/FixedListPlayModeTests.tt",6a88e2cd1798bb445bc5517141684031
"Packages/com.unity.collections/Unity.Collections.Tests.Playmode/Unity.Collections.Tests.Playmode.asmdef",5e96082520aa86a458e400b89afe93a4
"Packages/com.unity.collections/ValidationExceptions.json",fee59c2b2318a7e4fa7a2c2af28d9553
"Packages/com.unity.ext.nunit/CHANGELOG.md",f49bbe06ffa5ae24abe32abdab430c24
"Packages/com.unity.ext.nunit/LICENSE.md",f91a00d2dca52b843b2d50ccf750737d
"Packages/com.unity.ext.nunit/net35",a36d8b72880a8004f96ac54ce4598ff9
"Packages/com.unity.ext.nunit/net35/unity-custom",2347243c7aa3e224f9282dc94e6fc3b2
"Packages/com.unity.ext.nunit/net35/unity-custom/nunit.framework.dll",f1605f5534186904fa2c4c42acbfe01e
"Packages/com.unity.ext.nunit/package.json",8143d3a8390f2c64685e3bc272bd9e90
"Packages/com.unity.ext.nunit/README.md",5da62a0c1c5218c4aa16b74546a7822d
"Packages/com.unity.inputsystem/CHANGELOG.md",a3e12f7b92d6e49c0b430ae7813c2398
"Packages/com.unity.inputsystem/DocCodeSamples.Tests",c0f26b555bfc14351a9f8ec342fd6ae8
"Packages/com.unity.inputsystem/DocCodeSamples.Tests/DocCodeSamples.asmdef",41b01d3964f844d8b43923c18b3a9a6f
"Packages/com.unity.inputsystem/DocCodeSamples.Tests/GamepadExample.cs",898672c95e554f2fb492125d78b11af2
"Packages/com.unity.inputsystem/DocCodeSamples.Tests/GamepadHapticsExample.cs",3bbc200178984676a2dcb977a2fe3bae
"Packages/com.unity.inputsystem/DocCodeSamples.Tests/InputSystemUIInputModuleAssignActionsExample.cs",026e1117180341c1bf7847a2cc61f75b
"Packages/com.unity.inputsystem/InputSystem",7be622e2320c433e83fcfd2dbb7bd468
"Packages/com.unity.inputsystem/InputSystem/Actions",2069418e852748dbaa154cf71b8f033a
"Packages/com.unity.inputsystem/InputSystem/Actions/Composites",6adbf65a53ff9b04990c2116b3e4d5b7
"Packages/com.unity.inputsystem/InputSystem/Actions/Composites/AxisComposite.cs",61fdc882d66f0f34d90450c001c0078e
"Packages/com.unity.inputsystem/InputSystem/Actions/Composites/ButtonWithOneModifier.cs",15164829aab964eedaee6bac785c2c05
"Packages/com.unity.inputsystem/InputSystem/Actions/Composites/ButtonWithTwoModifiers.cs",62dcc18c42c2246bdaed7fe210b77118
"Packages/com.unity.inputsystem/InputSystem/Actions/Composites/OneModifierComposite.cs",1a0a9c8a3d9c4893ab5389e009563314
"Packages/com.unity.inputsystem/InputSystem/Actions/Composites/TwoModifiersComposite.cs",be272fdf97df4e8daf1393dabdfa4cb8
"Packages/com.unity.inputsystem/InputSystem/Actions/Composites/Vector2Composite.cs",4e9c0b68df9234a0bad68ad7e0391330
"Packages/com.unity.inputsystem/InputSystem/Actions/Composites/Vector3Composite.cs",cda1b45d3bda468a95dca208b99174da
"Packages/com.unity.inputsystem/InputSystem/Actions/IInputActionCollection.cs",0e297b4219a224ba5bcb4f9293e26ea9
"Packages/com.unity.inputsystem/InputSystem/Actions/IInputInteraction.cs",9e37175fb5b321444aa88a861f93360a
"Packages/com.unity.inputsystem/InputSystem/Actions/InputAction.cs",cfe12f5319f74d9e8b0875e965ac280b
"Packages/com.unity.inputsystem/InputSystem/Actions/InputActionAsset.cs",39fa3d8997a24136984ca6e2c99902bc
"Packages/com.unity.inputsystem/InputSystem/Actions/InputActionChange.cs",c77cd15ef9ca14d3e928d192049c276d
"Packages/com.unity.inputsystem/InputSystem/Actions/InputActionMap.cs",87354c477cc09c441b957b3aae10d813
"Packages/com.unity.inputsystem/InputSystem/Actions/InputActionParameters.cs",050df780a05f4754b28e85d32a88da95
"Packages/com.unity.inputsystem/InputSystem/Actions/InputActionPhase.cs",c2db5674bb583c0449389396f935abf8
"Packages/com.unity.inputsystem/InputSystem/Actions/InputActionProperty.cs",0c43a6876f1eb4fdf8b9dc2fee926776
"Packages/com.unity.inputsystem/InputSystem/Actions/InputActionRebindingExtensions.cs",bd166cb4f7947a8498e7ad07a9c04294
"Packages/com.unity.inputsystem/InputSystem/Actions/InputActionReference.cs",fc1515ab76e54f068e2f2207940fab32
"Packages/com.unity.inputsystem/InputSystem/Actions/InputActionSetupExtensions.cs",ae31a855334ecf64f848ae8e0b4e5a24
"Packages/com.unity.inputsystem/InputSystem/Actions/InputActionState.cs",ca5a63bf867c240879f2eb2179771ffb
"Packages/com.unity.inputsystem/InputSystem/Actions/InputActionTrace.cs",4ff1587ed21f442578f1ad36c4779a95
"Packages/com.unity.inputsystem/InputSystem/Actions/InputActionType.cs",b21f8c6bf1fd94d1fb47907209b23367
"Packages/com.unity.inputsystem/InputSystem/Actions/InputBinding.cs",49207568c569440f97a5bfe8b4144a16
"Packages/com.unity.inputsystem/InputSystem/Actions/InputBindingComposite.cs",6efadb7e1c29b4055adbd232610a4179
"Packages/com.unity.inputsystem/InputSystem/Actions/InputBindingCompositeContext.cs",fbe76c3f0e980e6468b895ac1133c20d
"Packages/com.unity.inputsystem/InputSystem/Actions/InputBindingResolver.cs",84ed8f0fc9aae9347b3b0a962eeacf32
"Packages/com.unity.inputsystem/InputSystem/Actions/InputControlScheme.cs",92d6890c6702d4891a156d7d30cdbdcb
"Packages/com.unity.inputsystem/InputSystem/Actions/InputInteractionContext.cs",12826de7f47b478428a9941b5fb5adcf
"Packages/com.unity.inputsystem/InputSystem/Actions/Interactions",b90e4423894dce34f83bb15a3ba411ba
"Packages/com.unity.inputsystem/InputSystem/Actions/Interactions/HoldInteraction.cs",6bd8ebd167bb9d34cabf0b443f2d1aaa
"Packages/com.unity.inputsystem/InputSystem/Actions/Interactions/MultiTapInteraction.cs",c2732a66825034f739cb072c49aa8990
"Packages/com.unity.inputsystem/InputSystem/Actions/Interactions/PressInteraction.cs",802caa2f96f49470facf48de1e652f16
"Packages/com.unity.inputsystem/InputSystem/Actions/Interactions/SlowTapInteraction.cs",3afbef7bebf197d43b2352b971a4e15f
"Packages/com.unity.inputsystem/InputSystem/Actions/Interactions/TapInteraction.cs",caa587f0fb5099040bf6193f93daec5d
"Packages/com.unity.inputsystem/InputSystem/AssemblyInfo.cs",68e8070c85d3c4544a527f58641b95c0
"Packages/com.unity.inputsystem/InputSystem/Controls",aa1e768bf3ad4ae8898571a206251472
"Packages/com.unity.inputsystem/InputSystem/Controls/AnyKeyControl.cs",6e444fe6609243258e0a7746c163373a
"Packages/com.unity.inputsystem/InputSystem/Controls/AxisControl.cs",551b733126e34f71a7294051cf2bfc0b
"Packages/com.unity.inputsystem/InputSystem/Controls/ButtonControl.cs",d618f7e3781548c28836f39ae65d95e1
"Packages/com.unity.inputsystem/InputSystem/Controls/CommonUsages.cs",cf624ae4ff5e44cebdcba54ae1ff380a
"Packages/com.unity.inputsystem/InputSystem/Controls/DeltaControl.cs",339c9c6bc0554ad79681e127d417ef3d
"Packages/com.unity.inputsystem/InputSystem/Controls/DiscreteButtonControl.cs",1ab470181bfe4ba891e0d1584730fc4c
"Packages/com.unity.inputsystem/InputSystem/Controls/DoubleControl.cs",72251f49d44478b4c93462938d7ce4cf
"Packages/com.unity.inputsystem/InputSystem/Controls/DpadControl.cs",b00a605ae58d438baf0b80388b377972
"Packages/com.unity.inputsystem/InputSystem/Controls/InputControl.cs",d59a0dc8508f4cf1819f6ba99250cd8e
"Packages/com.unity.inputsystem/InputSystem/Controls/InputControlAttribute.cs",f07d0a558a2d4f5c885936a3a1219008
"Packages/com.unity.inputsystem/InputSystem/Controls/InputControlExtensions.cs",a8cfbe75f80984c1d9700ef41f6e2aeb
"Packages/com.unity.inputsystem/InputSystem/Controls/InputControlLayout.cs",5a2515c58b39ea24c8154ebc84f7c157
"Packages/com.unity.inputsystem/InputSystem/Controls/InputControlLayoutAttribute.cs",b5256e0d1ebecc84d98a4001ab63d5b8
"Packages/com.unity.inputsystem/InputSystem/Controls/InputControlLayoutChange.cs",f5899dcacd4e3004eaa9107c97e75e09
"Packages/com.unity.inputsystem/InputSystem/Controls/InputControlList.cs",543792e79adf14478b4a00527bbefce1
"Packages/com.unity.inputsystem/InputSystem/Controls/InputControlPath.cs",ce150b9c1acd40e0a087ca3f3257831d
"Packages/com.unity.inputsystem/InputSystem/Controls/InputProcessor.cs",c79fd316c31a2402692c908865404608
"Packages/com.unity.inputsystem/InputSystem/Controls/IntegerControl.cs",7009ea2cce278c14d852537c8f40c8a0
"Packages/com.unity.inputsystem/InputSystem/Controls/KeyControl.cs",7d7a42e3bb8b4c0f877cbe19718a4103
"Packages/com.unity.inputsystem/InputSystem/Controls/Processors",6fde91b0a4ee45cd86be18a8d829dc87
"Packages/com.unity.inputsystem/InputSystem/Controls/Processors/AxisDeadzoneProcessor.cs",110e42b335c6744e482ada733cbda674
"Packages/com.unity.inputsystem/InputSystem/Controls/Processors/ClampProcessor.cs",6887ac562f464a329bc468158dbbf18f
"Packages/com.unity.inputsystem/InputSystem/Controls/Processors/CompensateDirectionProcessor.cs",dbce6ac3ce95e4e28af8b2212171619a
"Packages/com.unity.inputsystem/InputSystem/Controls/Processors/CompensateRotationProcessor.cs",6ef7b744d03d44f2a82c38ac2f25b21f
"Packages/com.unity.inputsystem/InputSystem/Controls/Processors/EditorWindowSpaceProcessor.cs",87ce818774f4c544882b249f32619300
"Packages/com.unity.inputsystem/InputSystem/Controls/Processors/InvertProcessor.cs",84e410cdded84dd3971c9dbe94605503
"Packages/com.unity.inputsystem/InputSystem/Controls/Processors/InvertVector2Processor.cs",4ab0ce1980d384014be67a2d135ed92c
"Packages/com.unity.inputsystem/InputSystem/Controls/Processors/InvertVector3Processor.cs",7938861606c2845d19cf2e8a683ddba3
"Packages/com.unity.inputsystem/InputSystem/Controls/Processors/NormalizeProcessor.cs",94995588a5664878be30498a8ace6ba2
"Packages/com.unity.inputsystem/InputSystem/Controls/Processors/NormalizeVector2Processor.cs",6ae082cf4f6634e9d8cdd8526dd816a3
"Packages/com.unity.inputsystem/InputSystem/Controls/Processors/NormalizeVector3Processor.cs",8b78cdd0ba4454fd69b2be04e825d921
"Packages/com.unity.inputsystem/InputSystem/Controls/Processors/ScaleProcessor.cs",98590516d066443e58df0deff4a95b21
"Packages/com.unity.inputsystem/InputSystem/Controls/Processors/ScaleVector2Processor.cs",96bf34fe183cd4ce986db61a6639cd5b
"Packages/com.unity.inputsystem/InputSystem/Controls/Processors/ScaleVector3Processor.cs",681942113a3d6460a90af134a86edb78
"Packages/com.unity.inputsystem/InputSystem/Controls/Processors/StickDeadzoneProcessor.cs",a327bafe91572467f834d0435da166fb
"Packages/com.unity.inputsystem/InputSystem/Controls/QuaternionControl.cs",3e9857b4032c493aa79e61db86f9e09b
"Packages/com.unity.inputsystem/InputSystem/Controls/StickControl.cs",854faad156b245d4b50a15e233e9ad55
"Packages/com.unity.inputsystem/InputSystem/Controls/TouchControl.cs",793d3fce58f547d688fdc78bee75cd30
"Packages/com.unity.inputsystem/InputSystem/Controls/TouchPhaseControl.cs",2e3ecb5c3d351df489bd05ac1d820a6a
"Packages/com.unity.inputsystem/InputSystem/Controls/TouchPressControl.cs",e3da24ab555e0c04793b0618d387a2b5
"Packages/com.unity.inputsystem/InputSystem/Controls/Vector2Control.cs",06c77ad4af684d2eab4294e0d51afccd
"Packages/com.unity.inputsystem/InputSystem/Controls/Vector3Control.cs",914fdb42cb964faf92803ee51a7279fd
"Packages/com.unity.inputsystem/InputSystem/Devices",abbbcd5cf6184b818eaa56c5778a4110
"Packages/com.unity.inputsystem/InputSystem/Devices/Commands",84ba8e63f115487ca072084bbebf0e55
"Packages/com.unity.inputsystem/InputSystem/Devices/Commands/DisableDeviceCommand.cs",aad56faafe6d9d3458c93a9e43759461
"Packages/com.unity.inputsystem/InputSystem/Devices/Commands/EnableDeviceCommand.cs",8d76c8b08c287594c9bf5d6c70fb8699
"Packages/com.unity.inputsystem/InputSystem/Devices/Commands/EnableIMECompositionCommand.cs",9e0ea5a9f932f6541962b1bf7934f7c3
"Packages/com.unity.inputsystem/InputSystem/Devices/Commands/IInputDeviceCommandInfo.cs",c2339479d3a44fcb902e62c60f0a05af
"Packages/com.unity.inputsystem/InputSystem/Devices/Commands/InitiateUserAccountPairingCommand.cs",b200cbcb815aa44418fe8ada8cb78696
"Packages/com.unity.inputsystem/InputSystem/Devices/Commands/InputDeviceCommand.cs",2158c2dfcbb94a3092caa77d698d5010
"Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryCanRunInBackground.cs",a10a64abdfd8f6340a5b6b54bf28812a
"Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryDimensionsCommand.cs",d8ce1fd8f845226439f6b4ee991c9f78
"Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryEditorWindowCoordinatesCommand.cs",3c764fcc1188a6e489f8c305ff4077a6
"Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryEnabledStateCommand.cs",6e6d0cbdd012f434392878fdc293f974
"Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryKeyboardLayoutCommand.cs",620180a2562c422893989c28645cef24
"Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryKeyNameCommand.cs",4e49477f346c4f3a8c9e5fcdcde317ed
"Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryPairedUserAccountCommand.cs",5c6284fecb53e48ee832bc14c64be6fb
"Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QuerySamplingFrequencyCommand.cs",1659bf437d849824999b2b9ae9e1518b
"Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryUserIdCommand.cs",6c784a1510a154625903484b84c8ddaf
"Packages/com.unity.inputsystem/InputSystem/Devices/Commands/RequestResetCommand.cs",90a43988da5cf85498b40180b9040a38
"Packages/com.unity.inputsystem/InputSystem/Devices/Commands/RequestSyncCommand.cs",b0c637405fa4842cc92e389df8729bc8
"Packages/com.unity.inputsystem/InputSystem/Devices/Commands/SetIMECursorPositionCommand.cs",6873ac51fc9d6dc4dbb6d9dc77a5eb49
"Packages/com.unity.inputsystem/InputSystem/Devices/Commands/SetSamplingFrequencyCommand.cs",3894aabfd6ab70245859fa873e1a6552
"Packages/com.unity.inputsystem/InputSystem/Devices/Commands/UseWindowsGamingInputCommand.cs",f03e7044c375b7046b274ba59c850b2a
"Packages/com.unity.inputsystem/InputSystem/Devices/Commands/WarpMousePositionCommand.cs",f018dacefe574045a76769f5f355f3b1
"Packages/com.unity.inputsystem/InputSystem/Devices/Gamepad.cs",644895dd25f14937a1d11481e2338925
"Packages/com.unity.inputsystem/InputSystem/Devices/Haptics",e286fc65ad3d4645b213e71b11e963e4
"Packages/com.unity.inputsystem/InputSystem/Devices/Haptics/DualMotorRumble.cs",e4a1c749d40b4bf985d6b32d7db339bb
"Packages/com.unity.inputsystem/InputSystem/Devices/Haptics/DualMotorRumbleCommand.cs",ee46ea662a1d4d2397d0b3a45baf67ef
"Packages/com.unity.inputsystem/InputSystem/Devices/Haptics/IDualMotorRumble.cs",6982a6ffcdbf47a6aa68fd4418622395
"Packages/com.unity.inputsystem/InputSystem/Devices/Haptics/IHaptics.cs",179e4e4b8003406d97463b101f15eb8b
"Packages/com.unity.inputsystem/InputSystem/Devices/ICustomDeviceReset.cs",08dab706fb9641539767891cee0c7d3c
"Packages/com.unity.inputsystem/InputSystem/Devices/IEventMerger.cs",7522ce067dfd4acf8e9e136fc7a0ab64
"Packages/com.unity.inputsystem/InputSystem/Devices/IEventPreProcessor.cs",0be28dce931f40f8a48953c52e03d5d7
"Packages/com.unity.inputsystem/InputSystem/Devices/IInputUpdateCallbackReceiver.cs",bb7aebed4ffd404da3399f60b272c7ee
"Packages/com.unity.inputsystem/InputSystem/Devices/InputDevice.cs",250f0b2038f8466aaa09814a4b1c5f46
"Packages/com.unity.inputsystem/InputSystem/Devices/InputDeviceBuilder.cs",a1284e66e3be9424db2c22a37b5a3cf0
"Packages/com.unity.inputsystem/InputSystem/Devices/InputDeviceChange.cs",af015677ecab4644b2382c6b37c2d95c
"Packages/com.unity.inputsystem/InputSystem/Devices/InputDeviceDescription.cs",98406e6253bf4ccba72ff32ee85f5efa
"Packages/com.unity.inputsystem/InputSystem/Devices/InputDeviceMatcher.cs",6bb362cb9a8353d44997049a67efe591
"Packages/com.unity.inputsystem/InputSystem/Devices/ITextInputReceiver.cs",8b5bc678fe5c44624a0f00e148fc2670
"Packages/com.unity.inputsystem/InputSystem/Devices/Joystick.cs",e14a578f61014fccab81ed0f1bc21948
"Packages/com.unity.inputsystem/InputSystem/Devices/Keyboard.cs",864a08de8a08473ebf82029d80696449
"Packages/com.unity.inputsystem/InputSystem/Devices/Mouse.cs",d472007a1b9243feb0043606b73288cd
"Packages/com.unity.inputsystem/InputSystem/Devices/Pen.cs",4eac2aa5bc9a4fc1b87308eec2acf8b1
"Packages/com.unity.inputsystem/InputSystem/Devices/Pointer.cs",d806525c0444400588f5a7800297b7b5
"Packages/com.unity.inputsystem/InputSystem/Devices/Precompiled",6600059bab4cd4a4ab586e5bb07df47b
"Packages/com.unity.inputsystem/InputSystem/Devices/Precompiled/FastKeyboard.cs",40cf321da8ee4fc428f65b23423528d2
"Packages/com.unity.inputsystem/InputSystem/Devices/Precompiled/FastMouse.cs",6a390ac9b9af0fb49b702bae14eaed84
"Packages/com.unity.inputsystem/InputSystem/Devices/Precompiled/FastMouse.partial.cs",9c425cd71d0042cbbd24386f4e4b9ec1
"Packages/com.unity.inputsystem/InputSystem/Devices/Precompiled/FastTouchscreen.cs",30858d79688750445a07107b96c917fe
"Packages/com.unity.inputsystem/InputSystem/Devices/Remote",b3be39d9a3c9496a9a619d6dc185f5f3
"Packages/com.unity.inputsystem/InputSystem/Devices/Remote/InputRemoting.cs",f617c1bc34684f738c0d2cb4d0650f35
"Packages/com.unity.inputsystem/InputSystem/Devices/Remote/RemoteInputPlayerConnection.cs",153c0ac2dec541bc824175008b97615d
"Packages/com.unity.inputsystem/InputSystem/Devices/Sensor.cs",2064cdc23a1f4ec2a5b9b345e46960ed
"Packages/com.unity.inputsystem/InputSystem/Devices/Touchscreen.cs",ade00164ed474391ba591b362f77149f
"Packages/com.unity.inputsystem/InputSystem/Devices/TrackedDevice.cs",d4a83784946017a4182f41a54d468481
"Packages/com.unity.inputsystem/InputSystem/Editor",ee6ce8b9ba0db4146b0b12d5985933bf
"Packages/com.unity.inputsystem/InputSystem/Editor/Analytics",d7fcb545eb7743c8bd27f341b51151dc
"Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/InputActionsEditorSessionAnalytic.cs",d771fd88f0934b4dbe724b2690a9f330
"Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/InputBuildAnalytic.cs",f760afcbd6744a0e8c9d0b7039dda306
"Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/InputComponentEditorAnalytic.cs",4b36e69515ff4a45be02062b5584e1a8
"Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/InputEditorAnalytics.cs",af8ecd25eda841f98ce3f6555888e43b
"Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/InputExitPlayModeAnalytic.cs",07c4c48bac384a9e91c29c2f04328c0b
"Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/OnScreenStickEditorAnalytic.cs",2167295510884d5eb4722df2ba677996
"Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/PlayerInputEditorAnalytic.cs",56bc028967c346c2bd33842d7b252123
"Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/PlayerInputManagerEditorAnalytic.cs",199b31cbe22b4c269aa78f8139347afd
"Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/VirtualMouseInputEditorAnalytic.cs",183f7887e5104e1593ce980b9d0159e3
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor",a5c84a68c16874bd5ba1a9d15a5e5044
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionAssetManager.cs",c5b4f9c3390c14106a5006fd5d3d3cbe
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionEditorToolbar.cs",9e1e1ebbe5ff04f03bf06ab5398454cf
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionEditorWindow.cs",eb55afc2c109f42f2af37941a8c9300e
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionPropertiesView.cs",d295e36fd3cd747f4a2123088241bd6a
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionTreeView.cs",713b035f669b942adbd1cc05c4fb6e1d
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionTreeViewItems.cs",76d591911f4ae4f62953b13f6ff50429
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputBindingPropertiesView.cs",d8afcd24f0b647f4f9f8c539d613ee6d
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/NameAndParameterListView.cs",da649da79e1b9455791f5ddd31355edc
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/PackageResources",ad61ded360bb0784b9301188fc603d6d
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/PackageResources/blue.png",33f32142c2c2d4662be5f5274db27158
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/PackageResources/green.png",ffeba93637e654de6a5906b48520dc94
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/PackageResources/personal",95391b99439094c00a105cd26ba61b1b
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/PackageResources/personal/actionTreeBackground.png",ce5f11cd993284c4f9c54f854bdc8c9c
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/PackageResources/personal/actionTreeBackgroundWithoutBorder.png",cf632ed80bf1f46c980de6b1b8b903ef
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/PackageResources/personal/foldoutBackground.png",5ab69704aa4984b49bc426da72fabbed
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/PackageResources/personal/propertiesBackground.png",aa4c2360f910d46f497f75b4b6677358
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/PackageResources/pink.png",d7b144323984d4298924c65ed071dea1
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/PackageResources/pro",be2b3c041afc2477ea1f172b6d14c3dc
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/PackageResources/pro/actionTreeBackground.png",c4b66e31395c54087a2fbc13ae7e0f3c
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/PackageResources/pro/actionTreeBackgroundWithoutBorder.png",943deaaee9c9347e0a455aa208526c42
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/PackageResources/pro/foldoutBackground.png",c0996bc290ff74bf4834f4a8b7dc8c3e
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/PackageResources/pro/propertiesBackground.png",b02e3f0c0798a4f1789a89a7697660be
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/PackageResources/yellow.png",47cf506b4219343519083fe1c0b8fc9c
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/ParameterListView.cs",fb0e54f1ead384cd191254077544faf0
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/PropertiesViewBase.cs",060ae4265f580481f9bc2f2e7ab367ef
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter",9d7486ba41233414a9ed80716a544026
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/IInputActionAssetEditor.cs",2603947746e342918fcad117e9ce6db6
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionAssetEditor.cs",57f4c22a7e71744499d25ed776ef6cf2
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionAssetIconLoader.cs",015a929bdae646a99b91b756b998233f
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionCodeGenerator.cs",a85130d4e1e5b49878f8f51b2d4e0ded
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionImporter.cs",8404be70184654265930450def6a9037
"Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionImporterEditor.cs",50db2526021f1429e84687ad14aa0855
"Packages/com.unity.inputsystem/InputSystem/Editor/BuildPipeline",cb6feb90190641c19dce92f09614edd4
"Packages/com.unity.inputsystem/InputSystem/Editor/BuildPipeline/LinkFileGenerator.cs",cec9e0ea8cd94017b8667cd540d61948
"Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker",b01eed8192c9f442b820a7af87ac73f8
"Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/IInputControlPickerLayout.cs",4f4390a0cc25d424d9adc1d6d6699a1f
"Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/InputControlDropdownItem.cs",83070f7befc0b4deeb2cfde76b5a9002
"Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/InputControlPathEditor.cs",924d7617bcdc84f8ea1c0d0ce6466a30
